old_path	history_new_path
tools/bizhawk-headless/tests/SmokeCaptureRunnerTests.cs	bizhawk-headless/tests/SmokeCaptureRunnerTests.cs
tools/bizhawk-headless/tests/test-timings.tsv	bizhawk-headless/tests/test-timings.tsv
tools/bizhawk-headless/tests/TestConsoleRouter.cs	bizhawk-headless/tests/TestConsoleRouter.cs
tools/bizhawk-headless/tests/TestMain.cs	bizhawk-headless/tests/TestMain.cs
tools/bizhawk-headless/tests/TestOptions.cs	bizhawk-headless/tests/TestOptions.cs
tools/bizhawk-headless/tests/TestRunner.cs	bizhawk-headless/tests/TestRunner.cs
tools/bizhawk-headless/tests/TestScratch.cs	bizhawk-headless/tests/TestScratch.cs
tools/bizhawk-headless/tests/TestTimings.cs	bizhawk-headless/tests/TestTimings.cs
tools/bizhawk-headless/tests/TraceCliTests.cs	bizhawk-headless/tests/TraceCliTests.cs
tools/bizhawk-headless/tests/TracePayloadCompressorTests.cs	bizhawk-headless/tests/TracePayloadCompressorTests.cs
tools/bizhawk-headless/trace_v5_capture_matrix.py	bizhawk-headless/trace_v5_capture_matrix.py
tools/bizhawk-headless/verify-deterministic-build.sh	bizhawk-headless/verify-deterministic-build.sh
tools/bizhawk/audio/s1_audio_parity_contract.lua	bizhawk/audio/s1_audio_parity_contract.lua
tools/bizhawk/audio/s1_complete_run_audio_contract_test.lua	bizhawk/audio/s1_complete_run_audio_contract_test.lua
tools/bizhawk/audio/s1_complete_run_audio_contract.lua	bizhawk/audio/s1_complete_run_audio_contract.lua
tools/bizhawk/audio/s1_gameplay_audio_timeline_contract.lua	bizhawk/audio/s1_gameplay_audio_timeline_contract.lua
tools/bizhawk/count_bk2_input_frames.ps1	bizhawk/count_bk2_input_frames.ps1
tools/bizhawk/create_bizhawk_diag_config.ps1	bizhawk/create_bizhawk_diag_config.ps1
tools/bizhawk/debug_s2_endact_inputs.lua	bizhawk/debug_s2_endact_inputs.lua
tools/bizhawk/debug_s2_tails_despawn.lua	bizhawk/debug_s2_tails_despawn.lua
tools/bizhawk/diag_aiz_collapse_onobj.lua	bizhawk/diag_aiz_collapse_onobj.lua
tools/bizhawk/diag_aiz2_djf_probe.lua	bizhawk/diag_aiz2_djf_probe.lua
tools/bizhawk/diag_aiz2_monitor_solid_probe.lua	bizhawk/diag_aiz2_monitor_solid_probe.lua
tools/bizhawk/diag_s1_bounce.lua	bizhawk/diag_s1_bounce.lua
tools/bizhawk/diag_s1_plat_gate.lua	bizhawk/diag_s1_plat_gate.lua
tools/bizhawk/diag_s1_plat.lua	bizhawk/diag_s1_plat.lua
tools/bizhawk/diag_s1_ypos_writes.lua	bizhawk/diag_s1_ypos_writes.lua
tools/bizhawk/diag_s2_arz2_round68_obj28.lua	bizhawk/diag_s2_arz2_round68_obj28.lua
tools/bizhawk/diag_s2_arz2_round69_obj28_slot1b.lua	bizhawk/diag_s2_arz2_round69_obj28_slot1b.lua
tools/bizhawk/diag_s2_dez_objc7_group.lua	bizhawk/diag_s2_dez_objc7_group.lua
tools/bizhawk/diag_s2_mtz2_hurt_probe.lua	bizhawk/diag_s2_mtz2_hurt_probe.lua
tools/bizhawk/diag_s2_mtz3_ctrl_lock.lua	bizhawk/diag_s2_mtz3_ctrl_lock.lua
tools/bizhawk/diag_s2_ooz_pform.lua	bizhawk/diag_s2_ooz_pform.lua
tools/bizhawk/diag_s2_ooz_tails_push.lua	bizhawk/diag_s2_ooz_tails_push.lua
tools/bizhawk/diag_tails_push_source.lua	bizhawk/diag_tails_push_source.lua
tools/bizhawk/diag_tails_wallprobe.lua	bizhawk/diag_tails_wallprobe.lua
tools/bizhawk/diag_template_fast.lua	bizhawk/diag_template_fast.lua
tools/bizhawk/diagnostics/plc_timing_probe_contract_test.lua	bizhawk/diagnostics/plc_timing_probe_contract_test.lua
tools/bizhawk/diagnostics/s1_plc_timing_probe.env.sh	bizhawk/diagnostics/s1_plc_timing_probe.env.sh
tools/bizhawk/diagnostics/s1_plc_timing_probe.lua	bizhawk/diagnostics/s1_plc_timing_probe.lua
tools/bizhawk/diagnostics/s2_plc_timing_probe.env.sh	bizhawk/diagnostics/s2_plc_timing_probe.env.sh
tools/bizhawk/diagnostics/s2_plc_timing_probe.lua	bizhawk/diagnostics/s2_plc_timing_probe.lua
tools/bizhawk/fetch_bizhawk_2_11_linux.sh	bizhawk/fetch_bizhawk_2_11_linux.sh
tools/bizhawk/hook_solid_classify.lua	bizhawk/hook_solid_classify.lua
tools/bizhawk/hook_speedtopos.lua	bizhawk/hook_speedtopos.lua
tools/bizhawk/lib/oggf_hardware_timing.lua	bizhawk/lib/oggf_hardware_timing.lua
tools/bizhawk/lib/oggf_trace_common.lua	bizhawk/lib/oggf_trace_common.lua
tools/bizhawk/normalize_s2_traces_input.ps1	bizhawk/normalize_s2_traces_input.ps1
tools/bizhawk/prepare_bizhawk_fast_lua.ps1	bizhawk/prepare_bizhawk_fast_lua.ps1
tools/bizhawk/probes/aiz_plane_intro_scroll_probe.lua	bizhawk/probes/aiz_plane_intro_scroll_probe.lua
tools/bizhawk/probes/aiz_tails_anim_2707_probe.lua	bizhawk/probes/aiz_tails_anim_2707_probe.lua
tools/bizhawk/probes/aiz_tails_hurt_anim_10744_probe.lua	bizhawk/probes/aiz_tails_hurt_anim_10744_probe.lua
tools/bizhawk/probes/aiz2_entry_anchor_frame_probe.lua	bizhawk/probes/aiz2_entry_anchor_frame_probe.lua
tools/bizhawk/probes/aiz2_entry_anim_writer_probe.lua	bizhawk/probes/aiz2_entry_anim_writer_probe.lua
tools/bizhawk/probes/aiz2_entry_sst_arrival_probe.lua	bizhawk/probes/aiz2_entry_sst_arrival_probe.lua
tools/bizhawk/probes/example_stage_probe.lua	bizhawk/probes/example_stage_probe.lua
tools/bizhawk/probes/examples/nested_stage_probe.lua	bizhawk/probes/examples/nested_stage_probe.lua
tools/bizhawk/probes/hcz_allocation_epoch_probe.lua	bizhawk/probes/hcz_allocation_epoch_probe.lua
tools/bizhawk/probes/icz_f16361_yvel_probe.lua	bizhawk/probes/icz_f16361_yvel_probe.lua
tools/bizhawk/probes/icz_rng_ownership_probe.lua	bizhawk/probes/icz_rng_ownership_probe.lua
tools/bizhawk/probes/icz_slot20_allocation_probe.lua	bizhawk/probes/icz_slot20_allocation_probe.lua
tools/bizhawk/probes/mhz_f3246_findfloor_probe.lua	bizhawk/probes/mhz_f3246_findfloor_probe.lua
tools/bizhawk/probes/mhz_f3246_madmole_release_probe.lua	bizhawk/probes/mhz_f3246_madmole_release_probe.lua
tools/bizhawk/probes/mhz_f3246_status_write_probe.lua	bizhawk/probes/mhz_f3246_status_write_probe.lua
tools/bizhawk/probes/mhz_rng_ownership_probe.lua	bizhawk/probes/mhz_rng_ownership_probe.lua
tools/bizhawk/probes/probe_runtime.lua	bizhawk/probes/probe_runtime.lua
tools/bizhawk/probes/README.md	bizhawk/probes/README.md
tools/bizhawk/probes/s1_audio_driver_parity_probe.lua	bizhawk/probes/s1_audio_driver_parity_probe.lua
tools/bizhawk/probes/s1_complete_run_audio_probe.lua	bizhawk/probes/s1_complete_run_audio_probe.lua
tools/bizhawk/probes/s1_ghz1_gameplay_audio_timeline_probe.lua	bizhawk/probes/s1_ghz1_gameplay_audio_timeline_probe.lua
tools/bizhawk/probes/s1_lz3_animal_departure_probe.lua	bizhawk/probes/s1_lz3_animal_departure_probe.lua
tools/bizhawk/probes/s1_lz3_capsule_rng_probe.lua	bizhawk/probes/s1_lz3_capsule_rng_probe.lua
tools/bizhawk/probes/s1_lz3_capsule_slots_probe.lua	bizhawk/probes/s1_lz3_capsule_slots_probe.lua
tools/bizhawk/probes/s1_lz3_explosion_lifetime_probe.lua	bizhawk/probes/s1_lz3_explosion_lifetime_probe.lua
tools/bizhawk/probes/s2_cpz2_bossid_probe.lua	bizhawk/probes/s2_cpz2_bossid_probe.lua
tools/bizhawk/probes/s2_cpz2_chunkid_probe.lua	bizhawk/probes/s2_cpz2_chunkid_probe.lua
tools/bizhawk/probes/s2_cpz2_d7_clobber_probe.lua	bizhawk/probes/s2_cpz2_d7_clobber_probe.lua
tools/bizhawk/probes/s2_cpz2_obj05_exec_probe.lua	bizhawk/probes/s2_cpz2_obj05_exec_probe.lua
tools/bizhawk/probes/s2_cpz2_plane_probe.lua	bizhawk/probes/s2_cpz2_plane_probe.lua
tools/bizhawk/probes/s2_cpz2_push_order_probe.lua	bizhawk/probes/s2_cpz2_push_order_probe.lua
tools/bizhawk/probes/s2_cpz2_push_owner_probe.lua	bizhawk/probes/s2_cpz2_push_owner_probe.lua
tools/bizhawk/probes/s2_cpz2_runobject_probe.lua	bizhawk/probes/s2_cpz2_runobject_probe.lua
tools/bizhawk/probes/s2_cpz2_xvel_writer_probe.lua	bizhawk/probes/s2_cpz2_xvel_writer_probe.lua
tools/bizhawk/README.md	bizhawk/README.md
tools/bizhawk/record_s2_level_select_traces.ps1	bizhawk/record_s2_level_select_traces.ps1
tools/bizhawk/record_s2_trace.bat	bizhawk/record_s2_trace.bat
tools/bizhawk/record_s3k_trace.bat	bizhawk/record_s3k_trace.bat
tools/bizhawk/record_trace.bat	bizhawk/record_trace.bat
tools/bizhawk/record_trace.sh	bizhawk/record_trace.sh
tools/bizhawk/run_bizhawk_hidden.ps1	bizhawk/run_bizhawk_hidden.ps1
tools/bizhawk/run_bizhawk_lua.bat	bizhawk/run_bizhawk_lua.bat
tools/bizhawk/run_bizhawk_lua.sh	bizhawk/run_bizhawk_lua.sh
tools/bizhawk/s1_complete_run_recorder.lua	bizhawk/s1_complete_run_recorder.lua
tools/bizhawk/s1_level_map.lua	bizhawk/s1_level_map.lua
tools/bizhawk/s1_mz3_slot_probe.lua	bizhawk/s1_mz3_slot_probe.lua
tools/bizhawk/s1_sbz2_slot_probe.lua	bizhawk/s1_sbz2_slot_probe.lua
tools/bizhawk/s1_syz1_floorup_probe.lua	bizhawk/s1_syz1_floorup_probe.lua
tools/bizhawk/s1_syz1_slot_probe.lua	bizhawk/s1_syz1_slot_probe.lua
tools/bizhawk/s1_syz3_slot_probe.lua	bizhawk/s1_syz3_slot_probe.lua
tools/bizhawk/s1_trace_recorder.lua	bizhawk/s1_trace_recorder.lua
tools/bizhawk/s1-complete-run-level-map.txt	bizhawk/s1-complete-run-level-map.txt
tools/bizhawk/s2_ss_trace_recorder.lua	bizhawk/s2_ss_trace_recorder.lua
tools/bizhawk/s2_trace_recorder.lua	bizhawk/s2_trace_recorder.lua
tools/bizhawk/s3k_complete_run_recorder.lua	bizhawk/s3k_complete_run_recorder.lua
tools/bizhawk/s3k_domain_probe.lua	bizhawk/s3k_domain_probe.lua
tools/bizhawk/s3k_handoff_diag.lua	bizhawk/s3k_handoff_diag.lua
tools/bizhawk/s3k_initial_process_sprites_probe.lua	bizhawk/s3k_initial_process_sprites_probe.lua
tools/bizhawk/s3k_player_base_compare.lua	bizhawk/s3k_player_base_compare.lua
tools/bizhawk/s3k_player_search.lua	bizhawk/s3k_player_search.lua
tools/bizhawk/s3k_slot_scan.lua	bizhawk/s3k_slot_scan.lua
tools/bizhawk/s3k_trace_recorder.lua	bizhawk/s3k_trace_recorder.lua
tools/bizhawk/SHARED_MODULE_HANDOFF.md	bizhawk/SHARED_MODULE_HANDOFF.md
tools/bizhawk/trace_y_instructions.lua	bizhawk/trace_y_instructions.lua
tools/bizhawk/trace_y_poll.lua	bizhawk/trace_y_poll.lua
tools/bizhawk/watch_y_write.lua	bizhawk/watch_y_write.lua
tools/retro/debug_credits.py	retro/debug_credits.py
tools/retro/requirements.txt	retro/requirements.txt
tools/retro/s1_credits_trace_recorder.py	retro/s1_credits_trace_recorder.py
tools/retro/s1_trace_recorder.py	retro/s1_trace_recorder.py
tools/retro/trace_core.py	retro/trace_core.py
tools/testing/test_compare_trace_v5_candidates.py	testing/test_compare_trace_v5_candidates.py
tools/testing/test_trace_v5_capture_matrix.py	testing/test_trace_v5_capture_matrix.py
tools/testing/test_validate_trace_v5.py	testing/test_validate_trace_v5.py
tools/traces/build_s1_credits_raw_host_evidence.py	traces/build_s1_credits_raw_host_evidence.py
tools/traces/compare_trace_v5_candidates.py	traces/compare_trace_v5_candidates.py
tools/traces/compress-traces.ps1	traces/compress-traces.ps1
tools/traces/no_replace_output.py	traces/no_replace_output.py
tools/traces/s1_credits_raw_evidence.py	traces/s1_credits_raw_evidence.py
tools/traces/trace_fixture_inventory.py	traces/trace_fixture_inventory.py
tools/traces/trace_v5_capture_matrix.py	traces/trace_v5_capture_matrix.py
tools/traces/validate_trace_v5.py	traces/validate_trace_v5.py
tools/traces/verify_s1_credits_raw_host_evidence.py	traces/verify_s1_credits_raw_host_evidence.py
